T,S,CASE,value
T0001,wt_amager,integrated,217.48434788090503
T0001,wt_amager,reference,443.46197176229987
T0001,wt_avedore,integrated,1001.4016642019348
T0001,wt_avedore,reference,769.9076
T0001,pit_taastrup,integrated,1620.19935
T0001,pit_taastrup,reference,1620.19935
T0002,wt_amager,integrated,155.45401127852278
T0002,wt_amager,reference,155.65597116567363
T0002,wt_avedore,integrated,671.3175464621418
T0002,wt_avedore,reference,660.083169314898
T0002,pit_taastrup,integrated,1590.40051783965
T0002,pit_taastrup,reference,1590.40051783965
T0003,wt_amager,integrated,94.68222922441518
T0003,wt_amager,reference,89.36773182639556
T0003,wt_avedore,integrated,341.26115578823897
T0003,wt_avedore,reference,330.02772232867557
T0003,pit_taastrup,integrated,1560.603503408062
T0003,pit_taastrup,reference,1560.603503408062
T0004,wt_amager,integrated,0.0
T0004,wt_amager,reference,0.0
T0004,wt_avedore,integrated,11.232489851152764
T0004,wt_avedore,reference,0.0
T0004,pit_taastrup,integrated,1530.808306594354
T0004,pit_taastrup,reference,1530.808306594354
T0005,wt_amager,integrated,0.0
T0005,wt_amager,reference,0.0
T0005,wt_avedore,integrated,0.0
T0005,wt_avedore,reference,0.0
T0005,pit_taastrup,integrated,1501.0149272876517
T0005,pit_taastrup,reference,1501.0149272876517
T0006,wt_amager,integrated,0.0
T0006,wt_amager,reference,0.0
T0006,wt_avedore,integrated,0.0
T0006,wt_avedore,reference,0.0
T0006,pit_taastrup,integrated,1471.2233653770872
T0006,pit_taastrup,reference,1471.2233653770872
T0007,wt_amager,integrated,0.0
T0007,wt_amager,reference,0.0
T0007,wt_avedore,integrated,0.0
T0007,wt_avedore,reference,0.0
T0007,pit_taastrup,integrated,1441.4336207517993
T0007,pit_taastrup,reference,1441.4336207517993
T0008,wt_amager,integrated,0.0
T0008,wt_amager,reference,0.0
T0008,wt_avedore,integrated,0.0
T0008,wt_avedore,reference,0.0
T0008,pit_taastrup,integrated,1411.6456933009333
T0008,pit_taastrup,reference,1411.6456933009333
T0009,wt_amager,integrated,0.0
T0009,wt_amager,reference,0.0
T0009,wt_avedore,integrated,0.0
T0009,wt_avedore,reference,0.0
T0009,pit_taastrup,integrated,1381.859582913642
T0009,pit_taastrup,reference,1381.859582913642
T0010,wt_amager,integrated,0.0
T0010,wt_amager,reference,0.0
T0010,wt_avedore,integrated,0.0
T0010,wt_avedore,reference,0.0
T0010,pit_taastrup,integrated,1352.0752894790844
T0010,pit_taastrup,reference,1352.0752894790844
T0011,wt_amager,integrated,0.0
T0011,wt_amager,reference,0.0
T0011,wt_avedore,integrated,0.0
T0011,wt_avedore,reference,0.0
T0011,pit_taastrup,integrated,1322.2928128864262
T0011,pit_taastrup,reference,1322.2928128864262
T0012,wt_amager,integrated,0.0
T0012,wt_amager,reference,0.0
T0012,wt_avedore,integrated,0.0
T0012,wt_avedore,reference,0.0
T0012,pit_taastrup,integrated,1292.51215302484
T0012,pit_taastrup,reference,1292.51215302484
T0013,wt_amager,integrated,0.0
T0013,wt_amager,reference,0.0
T0013,wt_avedore,integrated,0.0
T0013,wt_avedore,reference,0.0
T0013,pit_taastrup,integrated,1262.7333097835055
T0013,pit_taastrup,reference,1262.7333097835055
T0014,wt_amager,integrated,0.0
T0014,wt_amager,reference,0.0
T0014,wt_avedore,integrated,0.0
T0014,wt_avedore,reference,0.0
T0014,pit_taastrup,integrated,1232.9562830516088
T0014,pit_taastrup,reference,1232.9562830516088
T0015,wt_amager,integrated,0.0
T0015,wt_amager,reference,0.0
T0015,wt_avedore,integrated,0.0
T0015,wt_avedore,reference,0.0
T0015,pit_taastrup,integrated,1203.1810727183426
T0015,pit_taastrup,reference,1203.1810727183426
T0016,wt_amager,integrated,0.0
T0016,wt_amager,reference,0.0
T0016,wt_avedore,integrated,0.0
T0016,wt_avedore,reference,0.0
T0016,pit_taastrup,integrated,1173.4076786729067
T0016,pit_taastrup,reference,1173.4076786729067
T0017,wt_amager,integrated,0.0
T0017,wt_amager,reference,0.0
T0017,wt_avedore,integrated,0.0
T0017,wt_avedore,reference,0.0
T0017,pit_taastrup,integrated,1143.6361008045076
T0017,pit_taastrup,reference,1143.6361008045076
T0018,wt_amager,integrated,0.0
T0018,wt_amager,reference,0.0
T0018,wt_avedore,integrated,0.0
T0018,wt_avedore,reference,0.0
T0018,pit_taastrup,integrated,1113.8663390023585
T0018,pit_taastrup,reference,1113.8663390023585
T0019,wt_amager,integrated,0.0
T0019,wt_amager,reference,0.0
T0019,wt_avedore,integrated,0.0
T0019,wt_avedore,reference,0.0
T0019,pit_taastrup,integrated,1084.0983931556793
T0019,pit_taastrup,reference,1084.0983931556793
T0020,wt_amager,integrated,0.0
T0020,wt_amager,reference,0.0
T0020,wt_avedore,integrated,0.0
T0020,wt_avedore,reference,0.0
T0020,pit_taastrup,integrated,1054.3322631536969
T0020,pit_taastrup,reference,1054.3322631536969
T0021,wt_amager,integrated,0.0
T0021,wt_amager,reference,0.0
T0021,wt_avedore,integrated,0.0
T0021,wt_avedore,reference,0.0
T0021,pit_taastrup,integrated,1024.5679488856445
T0021,pit_taastrup,reference,1024.5679488856445
T0022,wt_amager,integrated,0.0
T0022,wt_amager,reference,0.0
T0022,wt_avedore,integrated,0.0
T0022,wt_avedore,reference,0.0
T0022,pit_taastrup,integrated,994.8054502407624
T0022,pit_taastrup,reference,994.8054502407624
T0023,wt_amager,integrated,0.0
